Image,Ratings,Price,Description
images/81soN3bwVFL._AC_SX679_.jpg,4.6,"$393
74","Great for gaming, this ultra-wide QHD (3440 x 1440, 21:9 aspect ratio) curved monitor immerses you in the action and increases your field of view, allowing you to see more on-screen
A high native 160Hz refresh rate with 1-millisecond Motion Blur Reduction (MBR) keeps you firmly in the action while reducing blur and ghosting, helping you to respond to opponents quickly
With HDR10 support and color performance with 99% coverage of the sRGB spectrum, you'll see the game as the developers intend, with accurate and vivid color
AMD FreeSync Premium manages refresh rate, reducing screen tearing, flicker, and stuttering for an effortlessly smooth gaming experience with supported video cards such as the AMD Radeon series
Dynamic Action Sync helps reduce input lag to help you respond to on-screen action quickly. Black Stabilizer dynamically brightens dark scenes to help you find enemies in the dark. Enhance your accuracy in firefights with the Crosshair feature"
images/91K9SyGiyzL._AC_SX679_.jpg,4.7,"$109
99","23.8"" Full HD IPS widescreen with 1920 x 1080 resolution
Response time: 4ms, refresh rate: 60 hertz, pixel pitch: 0.2745 millimeter. 178 degree wide viewing angle, display colors: 16.7 million
The zero frame design provides maximum visibility of the screen from edge to edge
Signal inputs: 1 x HDMI, 1 x DVI (withHDCP) & 1 x VGA. Does not support HDCP 2.2, the version this monitor supports is HDCP 1.4
No picture visible using the OSD menu, adjust brightness and contrast to maximum or reset to their default settings. Brightness is 250 nit. Operating power consumption: 25 watts
Monitor only, without speaker"
images/61Sz-1cB+PL._AC_SX679_.jpg,4.5,"$697
95","UNMATCHED IMMERSION: Get your head in the game with Odyssey’s 1000R panel, which matches the curvature of the human eye for maximum immersion and minimal eye strain
WQHD RESOLUTION: Make your gaming world, more lifelike than ever before. Packing in 1. 7 times the pixel density of Full HD, WQHD resolution boasts incredibly detailed, pin-sharp images. Experience a fuller view with more space to take in all the action
NVIDIA G-SYNC & FREESYNC: Dropping frames means dropping chances to put your enemy in the dirt. With G-SYNC and FreeSync Premium Pro support, Odyssey matches every frame from your graphics card, so you’re never caught short from moment to moment
RAPID 240hz REFRESH RATE: Topping leaderboards never looked or felt so smooth. With Odyssey’s rapid 240hz refresh rate, you have up to four times as many frames displayed on screen every second compared to a traditional screen
RAPID 240hz REFRESH RATE: Topping leaderboards never looked or felt so smooth. With Odyssey’s rapid 240hz refresh rate, you have up to four times as many frames displayed on screen every second compared to a traditional screen
Power Consumption (DPMS): ≤0.5 W"
images/81kVFBp13RL._AC_SX679_.jpg,4.5,"$394
33","With VESA DisplayHDR 400 high dynamic range compatibility, this monitor brings work and virtual worlds to life, backed by 400 nits of brightness, elevating textures, elements, character movements, and natural light and shadow
With 99% coverage of the sRGB spectrum, this monitor is a great solution for photographers, graphic designers, or anyone looking for highly accurate color
With supported video cards such as the AMD Radeon series, AMD FreeSync manages refresh rate, reducing screen tearing, flicker, and stuttering for an effortlessly smooth gaming experience
Transform standard content into HDR-quality video right on the screen. Using a picture quality algorithm, tone mapping and luminance of SDR content are improved for an HDR-like experience
Customized game modes optimize your gaming conditions with two first-person-shooter (FPS) modes and a real-time strategy (RTS) mode as well. Make screen adjustments with a few clicks of your mouse with On-Screen Control*"
images/715l3fbdksL._AC_SX679_.jpg,4.6,"$379
00","32-inch QHD (2560x1440) gaming monitor with ultrafast 170Hz refresh rate designed for professional gamers and immersive gameplay
ASUS Extreme Low Motion Blur Sync (ELMB SYNC) technology enables ELMB together with G-SYNC Compatible, eliminating ghosting and tearing for sharp gaming visuals with high frame rates
Freesync Premium technology, delivering a seamless, tear-free gaming experience by enabling VRR (variable refresh rate) by default
High Dynamic Range (HDR) technology with professional color gamut delivers contrast and color performance that meets the DisplayHDR 400 certification
Supports both Adaptive-Sync with NVIDIA GeForce graphics cards and FreeSync with AMD Radeon graphics cards Compatible with NVIDIA GeForce GTX 10 series, GTX 16 series, RTX 20 series and newer graphics cards
Free 3-month Adobe Creative Cloud Subscription: Receive complimentary access with the purchase of this product (offer valid from 9/15/2021 to 8/31/2023)"
images/61DS+ZM0qGL._AC_SX466_.jpg,4.6,"$105
99","GREAT FOR HOME AND OFFICE: An ideal all-around 24 inch display for offices or remote work
SEE THE DIFFERENCE: Razor-sharp clarity and detail with Full HD (1920x1080p) resolution
LESS CABLE CLUTTER: In addition to fast data, audio and video transfer, USB Type-C also provides 15W charging over a single cable
NO IMAGE TEARING: AMD FreeSync technology enables smooth frame rates to aid you in battle
AMAZING AT ANY ANGLE: A slim bezel panel ensures stunning views no matter your vantage point
ENHANCED VIEWING COMFORT: Flicker-Free technology and Blue Light Filter for all-day comfort
FLEXIBLE CONNECTIVITY: The VA2447-MHU supports a variety of HD devices including gaming consoles, Blu-ray, laptops, PCs and digital cameras with HDMI and VGA inputs
INCLUDED IN THE BOX: LCD Monitor, Power Cable, HDMI Cable, and a Quick Start Guide"
images/71hrBloottS._AC_SX679_.jpg,4.4,,"Built-in Speakers: Perfectly suited to work & gaming settings, built-in speakers deliver robust & smooth audio while saving space on your desk.
99% sRGB Color Gamut: With 99% sRGB, this monitor offers a wider color gamut than most conventional monitors, giving deeper colors and defining features.
IPS Panel: The IPS (In-Plane Switching) panel cannot be beat when it comes to consistently delivering top color performance & sharp visibility from multiple viewing angles.
up to 75Hz Refresh Rate: With 75Hz refresh rate, images change faster and smoother than the standard, reducing screen tearing
Multiple Ports: Two HDMI ports and one DisplayPort provide up to 75HZ refresh rate, refining picture clarity in all action-packed gaming sequences and graphic design projects. Audio In and a Headphone Jack provide diverse audio options.
Edgeless Design: Edgeless Design completely immerses you in all the captivating action and wondrous scenery that 1440P resolution and 75Hz refresh rate have to offer.
Blue Light Shift: Reduce your monitors blue light to protect you from eye fatigue, irritation and strains. This enables you to work on your documents, watch movies, or play games more comfortably for extended periods.
FPS-RTS Game Modes: FPS and RTS are Sceptre's custom set display settings built for an enhanced gaming experience. FPS (First Person Shooter), RTS (Real-Time Strategy)."
images/71TOE0w7DzL._AC_SX679_.jpg,4.3,"$96
18","SHARE THE PANORAMIC VIEW : The 23.8 inch monitor adopts a new generation of VA screen, covering 99% of the SRGB color gamut and 8bit gray level over 16.7M color numbers. Thus the business monitor can 100% restore true colors and present vivid details. Besides, the 178° wide viewing angle of this VA monitor allows you to enjoy a clear, sharp, and delicate images at any angle.
EXTREMELY VIEWING COMFORT: Find your best viewing position and stay comfortable by tilting the screen up to 5 degrees forward or 15 degrees backward. Flicker-Free technology, Blue Light Filter, you can enjoy ultra-smooth gameplay or working for all-day without any eyes uncomfort.
ULTRA SLIM DESIGN: The KOORUI 23.8 inch Business Computer Monitor adopts edgeless design to make the picture more complete when multiple monitors connect. A great choice of business display for desktop, or laptop at home.
MULTIPLE PORTS: KOORUI monitors provide video interfaces via HDMI and VGA ports. This HDMI monitor is with 60Hz refresh rate (compatible with most normal graphics cards) and FHD 1920x1080p resolution. You can connect the edge-less monitor to Xbox, PC and laptops etc, transmitting high-quality images, any switch between office and entertainment.
RELIABLE MONITOR: KOORUI owns super strength from monitor quality to premium service, making you assured. With a 3-year warranty, a 12-month replacement service and calling technical support. If you find any damage, malfunction or missing accessories, please feel free to contact us."
images/715l3fbdksL._AC_SY300_SX300_.jpg,4.6,"$379
00","32-inch QHD (2560x1440) gaming monitor with ultrafast 170Hz refresh rate designed for professional gamers and immersive gameplay
ASUS Extreme Low Motion Blur Sync (ELMB SYNC) technology enables ELMB together with G-SYNC Compatible, eliminating ghosting and tearing for sharp gaming visuals with high frame rates
Freesync Premium technology, delivering a seamless, tear-free gaming experience by enabling VRR (variable refresh rate) by default
High Dynamic Range (HDR) technology with professional color gamut delivers contrast and color performance that meets the DisplayHDR 400 certification
Supports both Adaptive-Sync with NVIDIA GeForce graphics cards and FreeSync with AMD Radeon graphics cards Compatible with NVIDIA GeForce GTX 10 series, GTX 16 series, RTX 20 series and newer graphics cards
Free 3-month Adobe Creative Cloud Subscription: Receive complimentary access with the purchase of this product (offer valid from 9/15/2021 to 8/31/2023)"
images/71MXh2CfxNL._AC_SY300_SX300_.jpg,4,"$103
29","IMMERSIVE VIEWING EXPERIENCE: The monitor 24 inch adopts a advanced VA panel technology minimizes light leakage across the entire screen and corners to deliver deeper, more uniform blacks. The excellent 3000:1 contrast ratio delivers deep blacks and bright whites, so you can see clearly in the darkest or brightest scenes.
ULTRA SLIM DESIGN: The KOORUI computer monitor 24 inch with edgeless design to make the picture more complete when multiple monitors connect. A great choice of business display for desktop, or laptop at home.
OPTIMAL COMFORT: Find your best viewing position and stay comfortable by tilting the screen up to 5 degrees forward or 15 degrees backward. 24"" monitor with Blue Light Filter, Adaptive FreeSync technology so you can enjoy ultra-smooth gameplay or working for all-day without any eyes uncomfor
MULTIPLE PORTS: KOORUI monitors provide video interfaces via HDMI and VGA ports. This HDMI monitor is with 60Hz refresh rate (compatible with most normal graphics cards) and FHD 1920x1080p resolution.
KOORUI SERVICES: We owns super strength from monitor quality to premium service, making you assured. With a 3-year warranty, a 12-month replacement service and 24h support. If you find any damage, malfunction or missing accessories, please feel free to contact us."
images/71yo3bmyBnL._AC_SX679_.jpg,4.6,"$119
99","23.8"" Full HD (1920 x 1080) Widescreen VA Monitor | AMD FreeSync Premium Technology
Refresh Rate: 165Hz | Response Time: 1ms (VRB) | Pixel Pitch: 0.275mm | Color Saturation: NTSC 72%
Zero-Frame Design | HDR Ready
VESA mounting compliant (100 x 100mm) | Ergonomic Tilt: -5° to 15°
Ports: 1 x Display Port 1.2 and 2 x HDMI 2.0 (HDMI Cable Included)"
images/61VF-12zw4L._AC_SX679_.jpg,4.4,"$129
99","ULTRA-PORTABLE MONITOR: Weighing just under 2 lbs., this 15.6-inch portable monitor can be easily packed and taken with you wherever you go.Aspect Ratio: 16:9. Viewing Angle is 170° (H) / 170° (V)
2-WAY POWERED USB-C: With dual USB-C Ports, the VA1655 can deliver data, audio, video, and power over a single cable, with laptops able to power the monitor via two-way power
ENHANCED-VIEWING COMFORT: Flicker-free technology and a blue light filter provide all-day comfort
USB C: Connect video, audio, data and power with a single USB-C cable and plug in peripherals like USB drives and mice with the USB hub
FLEXIBLE CONNECTIVITY: The VA1655 supports laptops, PCs, and Apple/Mac operating systems with Mini-HDMI 1.4, and USB-C inputs
INCLUDED IN THE BOX: Portable Monitor with Sleeve, Mini HDMI Cable, USB-C Cable, and Quick Start Guide"
images/81a+yL6ii9L._AC_SX679_.jpg,4.5,"$341
28","HANDPICKED BY AMAZON: They did the research so you don’t have to..
STUNNING WQHD: Your gaming world, now astoundingly lifelike; Packing in 1.7 times the pixel density of Full HD, WQHD resolution boasts incredibly detailed, pin-sharp images; Experience a fuller view with more space to take in all the action.Mounting Type:Wall Mount 75 x 75.Aspect Ratio 16:9
165HZ REFRESH RATE: Ready to conquer enemies, lag, and blur; The ultra fast 165Hz refresh rate handles even the most exhilarating scenes and super quick visuals
1MS RESPONSE TIME: Make every move count with a 1ms response time; Jump on enemies as soon as you see them and stay ahead with precise mouse movements; Your on-screen performance is as swift as your own reflexes
AMD FREESYNC PREMIUM: Effortlessly smooth gameplay; AMD FreeSync Premium features adaptive sync technology which reduces screen tearing, stutter, and input latency; Low framerate compensation ensures every scene flows seamlessly
TRULY REALISTIC HDR: Awe-inspiring graphics with HDR10; A kaleidoscope of shades brings game scenes to life more vibrantly than ever before; Uncover the secrets hiding in the shadows with deep dark blacks, luminous whites, and outstandingly detailed resolution
FUTURISTIC DESIGN: The Odyssey G55A Gaming Monitor’s futuristic design looks attractive in any desktop setting"
images/71trhuzbhML._AC_SY879_.jpg,4.7,"$177
97","This Certified Refurbished product is manufacturer refurbished, shows limited or no wear, and includes all original accessories plus a 90-day limited hardware warranty.
Response Time — 5ms with overdrive for a smooth picture that looks crisp and fluid without motion blur
Built-In Speakers — Integrated audio speakers provide great sound for your content (2 watts per channel)
Thin Bezel-Less Frame — A thin and virtually frameless ultra-widescreen monitor provides a seamless multi-monitor set-up with 3-sided narrow bezels"
images/81MLtyTxeAL._AC_SX679_.jpg,4.7,"$188
53","24 inch Full HD (1920x1080) display with an overclockable 165Hz (supports 144Hz) rapid refresh rate and 0.5ms (GTG) response time
NVIDIA G-SYNC technology removes stutter and screen tearing for the smoothest gaming experience
ASUS Eye Care technology with flicker-free and blue light filter to minimize eye fatigue
Flexible connectivity with HDMI (v1 4) DisplayPort 1.2 and Dual-link DVI-D ports
Ergonomically-designed stand with tilt swivel pivot height adjustment plus wall-mount capability for ultimate viewing comfort
Exclusive GameVisual & Gameplus functions to enhance color performance and control"
images/71I+oKICd4L._AC_SX466_.jpg,4.5,"$149
99","27 inches Full HD (1920 x 1080) widescreen IPS display with AMD Radeon free Sync technology
Response time: 1ms VRB
Refresh rate: 75 hertz - Using display port or HDMI port. Brightness: 250 nit
Zero frame design ; Ergo stand: Ergonomically-designed stand ; VESA mounting compliant (100 millimeters x 100 millimeters)
Ports: 1 x display port, 1 x HDMI, 1 x VGA, 1 x audio-in and 1 x audio-out (VGA and audio cable included)"
images/714F6KusyaL._AC_SX679_.jpg,4.5,"$94
99","23.8"" Full HD (1920 x 1080) Widescreen VA Monitor
AMD FreeSync Technology | Zero-Frame Design
Refresh Rate: 75Hz (HDMI Port Only) | Response Time: 1ms VRB | Brightness: 250 nits | Pixel Pitch: 0.275mm
16:9 Aspect Ratio | 16.7 million colors supported | Ergonomic Tilt: -5 degrees to 20 degrees
Ports: 1 x HDMI Port & 1 x VGA Port (HDMI Cable Included)"
images/71E1ePS8QDL._AC_SX679_.jpg,4.7,"$129
00","23.8-inch Full HD (1920x1080) LED backlight display with IPS 178° wide viewing angle panel
Up to 75Hz refresh rate with Adaptive-Sync/FreeSync technology to eliminate tracing and ensure crisp and clear video playback
VESA wall-mountable for more desktop space
ASUS Eye Care technology features TÜV Rheinland-certified Flicker-free and Low Blue Light technologies to ensure a comfortable viewing experience
Extensive connectivity including HDMI, DisplayPort, VGA
Supports both Adaptive-Sync with NVIDIA GeForce* graphics cards and FreeSync with AMD Radeon graphics cards *Compatible with NVIDIA GeForce GTX 10 series, GTX 16 series, RTX 20 series and newer graphics cards
Accessories include: Power Cord, HDMI cable, DisplayPort cable, Warranty card, Quick Start Guide"
images/91oc0RQK2jL._AC_SX679_.jpg,4.2,"$312
45","HANDPICKED BY AMAZON: They did the research so you don’t have to.
EXCEPTIONAL PICTURE QUALITY: Hi-Res 4K UHD, IPS panel and HDR 10 allow you to explore every detail with 4x the pixels of a Full HD monitor; More screen real estate provides more space to view multiple tools, applications and programs.
1 BILLION COLORS WITH HDR10: With a range of colors, near limitless hues and HDR10, which makes dark colors darker and the brightest colors even brighter, all content becomes a joy to look at and experienced exactly as the creator intended
VERSATILE CONNECTIVITY: Enjoy multiple connectivity options with HDMI, DisplayPort, and USB-C - which functions as a display input, as well as provides up to 90W of power delivery to charge your laptop; A USB 3.0 hub allows you to connect multiple devices such as keyboards and mice directly to the display, freeing up clutter on your desk
INTELLIGENT EYE CARE: Eye Saver Mode and a flicker free smart adaptive picture setting keep eyes fresh and strain-free; For late-night projects, brightness and color temperature adjust in any environment, and protect against excessive blue light.
SLIM AND MINIMALISTIC DESIGN: Maximize comfort and minimize distractions with the monitor's borderless and functional design
HEIGHT ADJUSTABLE STAND (HAS): The fully-adjustable stand allows you to adjust height, tilt, swivel and pivot, while VESA mount compatibility allows you to mount your computer monitor in any environment
BUILT-IN SOUND, BETTER SPACE: With built-in speakers, you can free up desk space by minimizing the connections needed for a more efficient working environment, while ensuring you can listen to any content with ease"
images/81IKeXOi44L._AC_SX679_.jpg,4.4,,"32” UltraFine UHD (3840 x 2160) IPS Display
Viewing Angle is 178º (R/L), 178º (U/D); Brightness is 350nits(typ); Aspect Ratio is 16:9
LG Ergo Stand (Extends/Retracts/Swivels/Height/Pivot/Tilt)
DCI-P3 95% Color Gamut with HDR 10
USB Type-C with 60W PD
3-Side Virtually Borderless Design"
images/81-lVaD1rAL._AC_SX679_.jpg,4.7,"$239
99","Upgrade your productivity with this color-calibrated monitor's lifelike color reproduction and clear contrast, clarity, and detail, even at wide angles
HDR 10 content, backed by 350 nits of brightness delivers high image quality with enhanced color, combined with wide color coverage of the DCI-P3 90% color gamut
Protect your eyes and minimize eye fatigue during long work sessions with Reader Mode's blue light reduction and Flicker Safe, virtually eliminating onscreen flicker
AMD FreeSync manages refresh rate, reducing screen tearing, flicker, and stuttering for an effortlessly smooth gaming experience with supported video cards such as the AMD Radeon series
Dynamic Action Sync helps reduce input lag to help you respond to on-screen action quickly. Black Stabilizer dynamically brightens dark scenes to help you find enemies in the dark"
images/81oADRhNq2L._AC_SX679_.jpg,4.5,"$650
98","First Curved monitor with Intel Thunderbolt 3 for single-source power and charging
One cable to Link and dock monitor and laptop
Tbt3 offers 40 Gaps processing speed - - 4x faster than USB - - and up to 85W laptop charging
Connectivity available for docks, displays and peripherals including Macs, USB Type-C laptops, E storage drives and external Graphics cards
Ultra wide WQHD resolution 3440 x 1440
Great multi-tasking with intuitive screen split software PBP/PIP
Qled technology provides a wide range of colors, darker blacks with a 3000: 1 contrast ratio"
images/613QjYRkKqL._AC_SX679_.jpg,4.5,"$149
97","IPS Panel: The IPS (In-Plane Switching) panel cannot be beat when it comes to consistently delivering top color performance and sharp visibility from multiple viewing angles.
165Hz Refresh Rate: Pushing beyond the standard refresh rate, 165Hz gives gamers an edge in visibility as frames transition instantly, leaving behind no blurred images.
Response Time 1ms MPRT: With 1ms MPRT, motion blur is eliminated and exceptionally crisp imagery is visible in the midst of chaotic combat.
320 Brightness: Remarkably vivid colors illuminate the screen like never before with 320 cd/m² brightness.
Blue Light Shift: Blue Light Shift reduces blue light, allowing you to comfortably work, watch, or play applications without straining your eyes."
images/71P0M7tKjYL._AC_SX679_.jpg,4.6,"$109
97","1800R curve monitor the curved display delivers a revolutionary visual experience with a leading 1800R screen curvature as the images appear to wrap around you for an in depth, immersive experience
Hdmi, VGA & PC audio in ports
High refresh rate 75Hz.Brightness (cd/m²):250 cd/m2
Vesa wall mount ready; Lamp Life: 30,000+ Hours
Windows 10 Sceptre Monitors are fully compatible with Windows 10, the most recent operating System available on PCs.Brightness: 220 cd/M2
Pixel Pitch: 0.27156mm (H) x 0.27156 mm (V)
75 hertz"
images/711U7Cqp-LL._AC_SX679_.jpg,4.4,"$98
39","【 FHD 1800R Curved Monitor 】- KOORUI curved monitor using a 23.6'' VA screen, delivers 1920 x 1080 at 60Hz breathtaking viewing quality. The 1800R degree curved design immerses you completely into the working landscape, screen curvature as the images appear to wrap around you for an in depth, immersive experience.
【 Wide Compatibility 】- KOORUI 24 inch curved computer monitor equipped with 1 HDMI ports and VGA port, easy access to your favorite devices with 1 cable solution, compatible with most laptop and PC.
【 Panoramic Viewing 】- With 3-sided micro-edge bezel display and an ultra-wide 178° , vibrant detail from practically any position with consistent color and image clarity maintained across horizontal and vertical viewing angles. It covers 99% of the RGB color gamut and 16.7 million color depths for improved fidelity and detailed color display, provide you the clearer, smooth, excellent performance in gaming/multimedia.
【 Adjustable Tilt Angel 】- This curved gaming monitor is ability to tilt 15 degrees backward and 5 degrees forward, the added tilt feature will provide multiple options for finding the optimum angle to view the screen so that work and browsing can be performed with ease.
【 Easy on Your Eyes 】- The 24 inch pc monitors can effectively reduce blue light radiation damage, no flickering, eye-care, and make it easier to watch for a long time."
images/81Q5sjpgRDS._AC_SX679_.jpg,4.6,"$146
99","27” Full HD (1920 x 1080) IPS Display
AMD FreeSync
OnScreen Control
Reader Mode
Wall Mountable"
images/81qOvloWxXS._AC_SX679_.jpg,4.6,"$196
99","27” UHD (3840 x 2160) IPS Display
SRGB 98% Color Gamut
HDR 10 Compatible
AMD FreeSync Compatible
Wall Mountable"
images/71XNJ9z6miL._AC_SX679_.jpg,4.6,"$249
99","27"" WQHD (2560 x 1440) Widescreen Agile-Splendor IPS Gaming Monitor | AMD FreeSync Premium Technology
Refresh Rate: Overclock to 170Hz (Using Display Port) | Response Time: Up to 0.5ms (G to G) | VESA Certified DisplayHDR 400 | Pixel Pitch: 0.233mm | Color Gamut: DCI-P3 95% | Color Accuracy: Delta E<2
Zero-Frame Design | 2 Speakers, 2 Watts per Speaker
Ergonomic Tilt: -5° to 25° | Height Adjustment Range: 4.7"" | Swivel: 360° | Pivot: Yes
Ports: 1 x Display Port 1.2 and 2 x HDMI 2.0 (HDMI Cable and Display Port Cable Included)"
images/71hvdURMrWL._AC_SX679_.jpg,4.4,"$379
99","34” 3440x1440 VA Display Gaming Monitor.Viewing Angle is 178° (H) / 178° (V)
144Hz Refresh Rate, 1ms (MPRT) Response Time, Supports Freesync Premium
Immersive Ultrawide Aspect Ratio 21:9
Native 1500R Curvature
Smooth Gameplay with AMD FreeSync Premium"
images/81jn2-rGnMS._AC_SX679_.jpg,4.3,"$736
92","VISUAL QUALITY THAT PACKS A PUNCH: The Samsung Odyssey G70A Monitor offers an UHD 4K resolution along with the unparalleled depth of HDR400, creating a stunning visual experience that casts your games in their best light
FIND MORE w/ EXTENDED VIEW: Discover hidden gems or flank enemies in full stealth with the ultrawide 21:9 aspect ratio; Extra context in every match brings you closer to the top of the leaderboard
NEXT LEVEL GAMER PERFORMANCE: With a 144Hz super smooth refresh rate, you’ll never go back to a traditional screen; With its GTG 1ms response time, you’re receiving info as fast as technologically possible
EFFORTLESSLY SMOOTH GAMEPLAY: NVIDIA G-Sync compatibility keeps the GPU and panel synced up to eliminate choppiness, screen lag, and image tears; Fast action scenes are stable and stutter free with AMD FreeSync Premium for your competitive edge
CORE COLOR CUSTOMIZATION: Core lighting adds personality to your setup with multiple color modes that leap off the screen; Gaming escapes beyond the display with CoreSync technology that matches your game's on-screen colors for world-blending immersion
SURROUNDED BY LIGHT: Amplify your gamer experience with two front facing light panels, exclusive to the Odyssey G7 range
ADJUSTABLE POSITIONING: Swivel, tilt, pivot, adjust its height, or mount it with industry standard VESA mounting"
images/716OFWNyB4S._AC_SX679_.jpg,4.6,"$499
96","Enjoy more space for online meetings, webinars, and working with multiple reports side-by-side with this QHD (3440 x 1440) VA display with 21:9 aspect ratio, offering 33% more screen space than FHD resolution displays
With HDR 10 support and color performance with 99% coverage of the sRGB spectrum, this monitor is a great solution for photographers, graphic designers, or anyone looking for highly accurate color
AMD FreeSync Premium manages refresh rate, reducing screen tearing, flicker, and stuttering for an effortlessly smooth gaming experience with supported video cards such as the AMD Radeon series
Dynamic Action Sync helps reduce input lag to help you respond to on-screen action quickly. Black Stabilizer dynamically brightens dark scenes to help you find enemies in the dark. Enhance your accuracy in firefights with the Crosshair feature
Add rich sound to your gaming and video content experiences with 2-channel (7W each) MAXXAUDIO stereo sound. Three-side virtually borderless design with slim bezels keeps you focused, and easily adjust height and tilt for the most comfort"
images/81QoOiJ+VxL._AC_SX679_.jpg,4.7,"$289
00","27-inch WQHD (2560 x 1440) IPS monitor with frameless design
International color standard 100% sRGB and 100% Rec. 709 wide color gamut
Calman Verified with factory calibration for excellent Delta E less than 2 color accuracy
ASUS-exclusive ProArt Preset and ProArt Palette provide numerous adjustable color parameters
Extensive connectivity for maximum flexibility, including Mini DisplayPort, DisplayPort, HDMI, dual-link DVI-D, audio in and earphone jack, plus four USB 3.0 ports
Ergonomic stand with tilt, swivel, pivot and height adjustments for a comfortable viewing experience, plus VESA wall-mountable"
images/61xdWu6dlgL._AC_SX679_.jpg,4.6,"$146
99","Versatile, color-calibrated monitor delivers shorter response times, improved color reproduction, and wider viewing angles with IPS (In-Plane Switching) technology
A sleek addition to any desktop, this monitor's ultra-thin bezel creates a virtually borderless visual experience to reduce distractions from the on-screen image
With supported video cards such as the AMD Radeon series, AMD FreeSync manages refresh rate, reducing screen tearing, flicker, and stuttering for an effortlessly smooth gaming experience
Reader Mode provides optimal conditions for reading by reducing blue light to lessen eye fatigue. Make adjustments via On-Screen control with a few clicks of your mouse
Dynamic Action Sync helps reduce input lag to help you respond to on-screen action quickly. Black Stabilizer dynamically brightens dark scenes to help you find enemies in the dark. Enhance your accuracy in firefights with the Crosshair feature
60 hertz"
