Image,Ratings,Price,Description
images/61slmmMpTDL._AC_SX679_.jpg,4.7,"$119
99","Work Productively and Comfortably: 24 Inch IPS 1080P FHD Computer Monitor featuring an edge-to-edge display that allows you to focus on the important work. Work, play, and learn all in one place!
Proprietary Eye-Care Tech: Our exclusive Eye-Care technology reduces eye fatigue for optimal comfort, productivity and allows you to work for an extended period of time.
Adaptive Brightness for Image Quality: Our Brightness Intelligence (B.I.) technology optimizes display performance for work and play to protect your vision while providing a stunning image at the same time.
Ultra-Slim Bezel: Ultra-slim bezel allows for an extended view while the space saving base and elegant design is perfect for any home office.
Seamless Connectivity: Easily access content via HDMI, DP and VGA ports.
Built-In Speakers: Free up desk space with a built-in sound system that delivers premium audio.
Invisible Cable Management: Easily hide all wires inside the monitor stand for a clean and sleek look."
images/81d4b-QathL._AC_SX679_.jpg,4.7,"$179
99","24"" class, 23.6"" viewable AOC Gaming monitor with 1920 x 1080 Full HD Resolution
1500R curved monitor wrapping around your vision for an immersive gaming experience. Purchase multiple C24G1As for an even more immersive battle station.
Rapid 1ms (MPRT) response and now with 165Hz (via DP 1.2 port) refresh rate with AMD FreeSync Premium for smoothest competitive gameplay (48-165Hz LFC supported via DP)
3-sided frameless design with ultra-narrow borders for the ultimate multi-monitor setup
Height adjustable stand with swivel, tilt, and quick release for optimum ergonomics | VESA mounting compatible wall/desk mounting options"
images/71ZZi5G0DwL._AC_SX300_SY300_.jpg,4.6,"$199
97","240Hz Refresh Rate: Stay above the pack with 240Hz, giving you an edge in performance as frames transition instantly.
AMD FreeSync Premium: By accelerating the frame rate and delivering low latency to prevent visible delay in data processing, AMD FreeSync Premium allows gameplay to reach the highest echelons of performance.
Edgeless Design: Edgeless Design completely immerses you in all the captivating action and extraordinary scenery that FHD resolution & 240Hz refresh rate have to offer.
Multi Digital Ports: The DisplayPort & HDMI1 deliver up to 240Hz refresh rate , providing incredible visibility & agility to beat your standard player. The HDMI 2 & 3 provide impressive 144Hz refresh rate.
Blue Light Shift: Blue Light Shift reduces blue light, allowing you to comfortably work, watch, or play applications without straining your eyes."
images/612rfvixaGL._AC_SX679_.jpg,4.4,"$149
99","【Visual Enjoyment & Panoramic Viewing】This 27 inch monitor with IPS technology and three-sided ultra-thin bezel design gives you brilliant visuals and unforgettable quality, Besides, the 178° wide viewing angle of this monitor 27 inch allows you to enjoy a clear, sharp, and delicate images at any angle.
【Reduce Eye Fatigue】Flicker-Free technology, Blue Light Filter, 99% SRGB (NTSC 72%) make the picture more realistic, the color is more saturated, 20 million dynamic contrast ratio and 250cd/㎡ (adjustable brightness) bring long-term visual comfort, Reduce eye fatigue.
【Versatile Connectivity】PC monitor provide video interfaces via HDMI and VGA ports. This computer monitor 27 inch is with 75Hz refresh rate (compatible with most normal graphics cards) and FHD 1920x1080p resolution. You can connect the 27 in monitor to Xbox, PC and laptops etc, transmitting high-quality images, any switch between office and entertainment.
【Vesa Compatibility】The FHD 27 monitor stand can be quickly installed and dismantled, and supports 75*75mm VESA stand, which provides great convenience for you to move and place the monitor. Tilt 5 degrees forward and 15 degrees back to give you the best viewing angle.
【After-sales Guarantee】KOORUI committing to manufacturing monitors over 20 years, we can provide high-quality computer monitors and premium services, included 30 days money back, 6 months replacement, 3 years warranty. If you find any damage, malfunction or missing accessories, please feel free to contact us."
images/71-4ZeUWzqL._AC_SX300_SY300_.jpg,4.6,"$164
97","1500R Curved Display: The 1500R degree curved design immerses you completely into the gaming landscape, allowing you to spot all threats and opportunities before all of your competitors.
98% sRGB: With 98% sRGB, this monitor offers a wider color gamut than most conventional monitors, giving deeper colors and defining features.
Multiple Ports: Two HDMI and one VGA port each accelerate refresh rate up to 75Hz, providing the visual edge you need to defeat the competition during all of your gaming exploits.
Adaptive Sync: Adaptive Sync is a technology that closes the gap between the graphics card's and the monitor's refresh rates, eliminating image tearing and stuttering in the process.
Built-in Speakers: Perfectly suited to work & gaming settings, built-in speakers deliver robust & smooth audio while saving space on your desk.
Blue Light Shift: Blue Light Shift reduces blue light, allowing you to comfortably work, watch, or play applications without straining your eyes.
Tiltable Display: A display that tilts 15° backward and 5° forward allows you to find a sweet spot that bridges clarity and comfort."
images/61DS+ZM0qGL._AC_SX466_.jpg,4.6,"$105
99","GREAT FOR HOME AND OFFICE: An ideal all-around 24 inch display for offices or remote work
SEE THE DIFFERENCE: Razor-sharp clarity and detail with Full HD (1920x1080p) resolution
LESS CABLE CLUTTER: In addition to fast data, audio and video transfer, USB Type-C also provides 15W charging over a single cable
NO IMAGE TEARING: AMD FreeSync technology enables smooth frame rates to aid you in battle
AMAZING AT ANY ANGLE: A slim bezel panel ensures stunning views no matter your vantage point
ENHANCED VIEWING COMFORT: Flicker-Free technology and Blue Light Filter for all-day comfort
FLEXIBLE CONNECTIVITY: The VA2447-MHU supports a variety of HD devices including gaming consoles, Blu-ray, laptops, PCs and digital cameras with HDMI and VGA inputs
INCLUDED IN THE BOX: LCD Monitor, Power Cable, HDMI Cable, and a Quick Start Guide"
images/71hrBloottS._AC_SX679_.jpg,4.4,,"Built-in Speakers: Perfectly suited to work & gaming settings, built-in speakers deliver robust & smooth audio while saving space on your desk.
99% sRGB Color Gamut: With 99% sRGB, this monitor offers a wider color gamut than most conventional monitors, giving deeper colors and defining features.
IPS Panel: The IPS (In-Plane Switching) panel cannot be beat when it comes to consistently delivering top color performance & sharp visibility from multiple viewing angles.
up to 75Hz Refresh Rate: With 75Hz refresh rate, images change faster and smoother than the standard, reducing screen tearing
Multiple Ports: Two HDMI ports and one DisplayPort provide up to 75HZ refresh rate, refining picture clarity in all action-packed gaming sequences and graphic design projects. Audio In and a Headphone Jack provide diverse audio options.
Edgeless Design: Edgeless Design completely immerses you in all the captivating action and wondrous scenery that 1440P resolution and 75Hz refresh rate have to offer.
Blue Light Shift: Reduce your monitors blue light to protect you from eye fatigue, irritation and strains. This enables you to work on your documents, watch movies, or play games more comfortably for extended periods.
FPS-RTS Game Modes: FPS and RTS are Sceptre's custom set display settings built for an enhanced gaming experience. FPS (First Person Shooter), RTS (Real-Time Strategy)."
images/71TOE0w7DzL._AC_SX679_.jpg,4.3,"$96
18","SHARE THE PANORAMIC VIEW : The 23.8 inch monitor adopts a new generation of VA screen, covering 99% of the SRGB color gamut and 8bit gray level over 16.7M color numbers. Thus the business monitor can 100% restore true colors and present vivid details. Besides, the 178° wide viewing angle of this VA monitor allows you to enjoy a clear, sharp, and delicate images at any angle.
EXTREMELY VIEWING COMFORT: Find your best viewing position and stay comfortable by tilting the screen up to 5 degrees forward or 15 degrees backward. Flicker-Free technology, Blue Light Filter, you can enjoy ultra-smooth gameplay or working for all-day without any eyes uncomfort.
ULTRA SLIM DESIGN: The KOORUI 23.8 inch Business Computer Monitor adopts edgeless design to make the picture more complete when multiple monitors connect. A great choice of business display for desktop, or laptop at home.
MULTIPLE PORTS: KOORUI monitors provide video interfaces via HDMI and VGA ports. This HDMI monitor is with 60Hz refresh rate (compatible with most normal graphics cards) and FHD 1920x1080p resolution. You can connect the edge-less monitor to Xbox, PC and laptops etc, transmitting high-quality images, any switch between office and entertainment.
RELIABLE MONITOR: KOORUI owns super strength from monitor quality to premium service, making you assured. With a 3-year warranty, a 12-month replacement service and calling technical support. If you find any damage, malfunction or missing accessories, please feel free to contact us."
images/715l3fbdksL._AC_SY300_SX300_.jpg,4.6,"$379
00","32-inch QHD (2560x1440) gaming monitor with ultrafast 170Hz refresh rate designed for professional gamers and immersive gameplay
ASUS Extreme Low Motion Blur Sync (ELMB SYNC) technology enables ELMB together with G-SYNC Compatible, eliminating ghosting and tearing for sharp gaming visuals with high frame rates
Freesync Premium technology, delivering a seamless, tear-free gaming experience by enabling VRR (variable refresh rate) by default
High Dynamic Range (HDR) technology with professional color gamut delivers contrast and color performance that meets the DisplayHDR 400 certification
Supports both Adaptive-Sync with NVIDIA GeForce graphics cards and FreeSync with AMD Radeon graphics cards Compatible with NVIDIA GeForce GTX 10 series, GTX 16 series, RTX 20 series and newer graphics cards
Free 3-month Adobe Creative Cloud Subscription: Receive complimentary access with the purchase of this product (offer valid from 9/15/2021 to 8/31/2023)"
images/71MXh2CfxNL._AC_SX679_.jpg,4,"$103
29","IMMERSIVE VIEWING EXPERIENCE: The monitor 24 inch adopts a advanced VA panel technology minimizes light leakage across the entire screen and corners to deliver deeper, more uniform blacks. The excellent 3000:1 contrast ratio delivers deep blacks and bright whites, so you can see clearly in the darkest or brightest scenes.
ULTRA SLIM DESIGN: The KOORUI computer monitor 24 inch with edgeless design to make the picture more complete when multiple monitors connect. A great choice of business display for desktop, or laptop at home.
OPTIMAL COMFORT: Find your best viewing position and stay comfortable by tilting the screen up to 5 degrees forward or 15 degrees backward. 24"" monitor with Blue Light Filter, Adaptive FreeSync technology so you can enjoy ultra-smooth gameplay or working for all-day without any eyes uncomfor
MULTIPLE PORTS: KOORUI monitors provide video interfaces via HDMI and VGA ports. This HDMI monitor is with 60Hz refresh rate (compatible with most normal graphics cards) and FHD 1920x1080p resolution.
KOORUI SERVICES: We owns super strength from monitor quality to premium service, making you assured. With a 3-year warranty, a 12-month replacement service and 24h support. If you find any damage, malfunction or missing accessories, please feel free to contact us."
images/71Ni33LIM8L._AC_SX679_.jpg,4.4,"$174
99","【Curved gaming monitor】144Hz high refresh rate 27-inch ultra-high-definition (2560*1440) curved gaming monitor, 1800R curvature, you can enjoy the cinematic look and feel on the spot. Response speed 1ms MPRT provides comfortable and immersive gaming experience for professional gamers and fast mobile games. The new OSD menu makes it easier to use. Not only the stylish design, but also -5 degree to 15 degree angle adjustment reduce fatigue even after long-term use.
【Wide Viewing Angle VA LED Gaming Monitor】This PC monitor features a high-quality VA panel with both picture quality and color rendering, making images brighter and more lifelike. With an ultra-wide angle of 178°, the brightness and color of the screen will not change even when viewed from an angle. With a 2mm narrow bezel design, the screen is wider and more immersive. Best of all, flicker-free and blue light-free features reduce eye strain.
【Support AMD FreeSync Technology! 】Up to 144Hz refresh rate and Adaptive-Sync/FreeSync technology synchronize GPU and display refresh rate to prevent tearing (image shift) and freezing (screen capture) for crisp video playback, and provides a smooth, tear-free gaming experience with incredible image quality
【Enhancing the Game Experience】The game OSD provides a variety of player-centered game modes (FPS/RPG). In addition, you can make settings according to your style, such as black equalizer function, backlight adjustment function when the image is bright, and game picture optimization function. It can be connected to devices with audio output, used to connect HDMI 1.4 + HDMI2.0 + Displayport 1.2 input terminals, HD cameras, laptops, XBOX, PS and other audio devices. The game is more shocking!
【Important Features/After-sale Service】Model 27E6QC, screen ratio 16:9, dynamic contrast ratio 20 million:1, 85% DCI-P3 color gamut, maximum color 16.7 million colors, net weight 5.1 kg, machine size 612.2*452.9*185.1mm, with 1.5m DP cable, audio Audio output interface. 3 Years Product Warranty: 3 years free returns and exchanges. If you have any questions or concerns about the product, please feel free to contact us."
images/71XeGnFB72S._AC_SY300_SX300_.jpg,4.4,"$209
99","15.6-inch Full HD portable anti-glare IPS display with an ultraslim and thin design, perfect solution for travel, on-the-go meetings, or business trips
Kickstand design to prop the monitor up in either portrait or landscape mode easily
Features a hybrid-signal solution which supports power and video transmission, and enables compatibility with any laptop with a USB Type-C or Type A port
ASUS Eye Care monitors feature TÜV Rheinland-certified Flicker-free and Low Blue Light technologies to ensure a comfortable viewing experience
Tripod Hole compatible with standard 1/4 inch screw thread for universal tripods or clamp mounts"
images/616nHsJfEZL._AC_SX679_.jpg,4.6,"$115
57","Wide Viewing Angles: Wide viewing angles keep all the action sharply in sight from almost any viewing position while gaming on large monitors or dual-display setup.
Fast Response Time: Playing fast action games and watching action adventure movies always require fast and accurate pixel response from an LED. With quick response times, ghosting and blurring are reduced so the user can enjoy the display with clarity and precision.
Multiple Ports: Two HDMI ports and one VGA port provide up to 75HZ refresh rate, refining picture clarity in all action-packed gaming sequences and graphic design projects. Audio In and a Headphone Jack provide diverse audio options.
Edgeless Design: Edgeless Design completely immerses you in all the captivating action and wondrous scenery that 1080P resolution and 75Hz refresh rate have to offer.
VESA Wall Mountable: The VESA wall mount pattern gives you the freedom to select the optimum viewing position for your monitor, eliminate cable clutter, and save valuable space for your gaming and work station.
99% sRGB: With 99% sRGB, this monitor offers a wider color gamut than most conventional monitors, giving deeper colors and defining features.
Blue Light Shift: Blue Light Shift reduces blue light, allowing you to comfortably work, watch, or play applications without straining your eyes.
FPS-RTS Game Modes: FPS and RTS are Sceptre's custom set display settings built for an enhanced gaming experience. FPS (First Person Shooter), RTS (Real-Time Strategy)."
images/61U4pbZml6L._AC_SX679_.jpg,4.6,"$129
99","GREAT FOR HOME AND OFFICE: An ideal all-around display for desktop, or laptop
SEE THE DIFFERENCE: Razor-sharp clarity and detail with Full HD (1920x1080p) resolution
AMAZING AT ANY ANGLE: A 3-sided thin bezel IPS panel ensures stunning views no matter your vantage point
FLEXIBLE CONNECTIVITY: The VA2456-MHD supports laptops, PCs, Macs, and POS systems with HDMI, DisplayPort, and VGA inputs
INCLUDED IN THE BOX: LCD Monitor, Power Cable, HDMI Cable, and a Quick Start Guide
60 hertz"
images/51DG5X9vJlL._AC_SX679_.jpg,4.6,"$276
99","32” QHD (2560 x 1440) Display
165Hz Refresh Rate with 1ms Motion Blur Reduction
AMD FreeSync
SRGB 95% Color Gamut with HDR 10
3-Side Virtually Borderless Display with Tilt,Height,Pivot Adjustable Stand"
images/81EEKMm1XBL._AC_SX679_.jpg,4.6,"$329
00","31.5-inch WQHD (2560x1440) 1500R gaming monitor with ultrafast 165Hz refresh rate (supports 144Hz) designed for professional gamers and immersive gameplay
ASUS Extreme Low Motion Blur (ELMB) technology enables a 1ms response time (MPRT) together with Adaptive-sync, eliminating ghosting and tearing for sharp gaming visuals with high frame rates
FreeSync Premium technology supported through DisplayPort and HDMI ports providing variable refresh rates for low latency, stuttering-free and tearing-free while gaming
Shadow Boost enhances image details in dark areas, brightening scenes without over-exposing bright areas
Supports HDR-10 to enhance bright and dark area, delivers lifelike gaming experience
Robust connectivity with HDMI (v2.0) x2 and DisplayPort 1.2
Pixel Pitch : 0.272mm"
images/81dDR+bGO3L._AC_SX679_.jpg,4.1,"$1,338
31",Mounting Type:Wall Mount (Size mm) 100 x 100.Aspect Ratio 16:9
images/81z3PbaaAaL._AC_SX679_.jpg,4.4,"$149
99","Enjoy 1920 x 1080p resolution with a 75 Hz refresh rate and AMD FreeSync that enables smooth remote collaboration and reduces screen tearing and stuttering for casual gamers
Users can connect devices with the variety of ports including HDMI 1.4, USB Type-C that offers data, power, audio, and video transfer capabilities along with power delivery of up to 75W, and four USB 3.2 ports allowing you to connect to keyboards, mice, webcams, headphones, and more
With built-in dual speakers, enjoy a superior multimedia experience without the need for external speakers
In-Plane Switching (IPS) panels offers impressive, distortion-free display quality and wide viewing angles of up to 178°, so every virtual meeting feels authentic and immersive
The ultra-thin monitor head and a stylish dual-tone metal stand with a phone holder make for an attractive and clutter-free addition to a home office, moreover, the ergonomic stand enables easy adjustment with an increased range of tilt, lift, pivot, and swivel"
images/61B8Lq5NXmL._AC_SX679_.jpg,4.6,,"ALL-EXPANSIVE VIEW: The 3-sided borderless display brings a clean and modern aesthetic to any working environment. In a multi-monitor setup, the displays line up seamlessly for a virtually gapless view without distractions
IPS PANEL: Sit anywhere and have a full technicolor experience. The IPS panel preserves color vividness and clarity across every inch of the screen. Even on a display this wide, tones and shades look completely accurate from virtually any angle, with no color washing
SYNCHRONIZED ACTION: Superfluid entertainment experience. AMD Radeon FreeSync keeps your monitor and graphics card refresh rate in sync to reduce image tearing. Watch movies and play games without any interruptions. Even fast scenes look seamless and smooth
SEAMLESS, SMOOTH VISUALS: Now, the picture looks flawless. The 75Hz refresh rate delivers more fluid scenes. Whether you're catching up on your favorite TV drama, watching a video, or playing a game, your entertainment has no lag or ghosting effect
MORE GAMING POWER: Ideal game settings instantly give you the edge. Get optimal color and image contrast to see scenes more vividly and spot enemies hiding in the dark. Game Mode adjusts any game to fill your screen with every detail in view"
images/81ZLEEgLWkS._AC_SX679_.jpg,4.6,"$126
99","Computer monitor features a Full HD IPS Display with a three-side, virtually borderless design for wide viewing angles and rich colors
AMD FreeSync manages refresh rate, reducing screen tearing, flicker, and stuttering for an effortlessly smooth gaming experience with supported video cards such as the AMD Radeon series
Protect your eyes and minimize eye fatigue during long work sessions with Reader Mode's blue light reduction and Flicker Safe, virtually eliminating onscreen flicker. Make adjustments via On-Screen control with a few clicks of your mouse
Dynamic Action Sync helps reduce input lag to help you respond to on-screen action quickly. Black Stabilizer dynamically brightens dark scenes to help you find enemies in the dark. Enhance your accuracy in firefights with the Crosshair feature
Uni-body design with ultra-narrow bezel and tilt adjustment is the ideal screen for a desktop setup, or mount with 75 x 75 mm bracket sizing"
images/61Yjn0kIHXL._AC_SX466_.jpg,4.6,"$96
92","75Hz Refresh Rate: With 75Hz refresh rate, images change faster and smoother than the standard, reducing screen tearing
Fast Response Time: Fast response times reduce ghosting & blurring while transitioning pixels, always keeping the enemy & terrain precisely in focus during chaotic moments.
Adaptive Sync: Adaptive Sync is a technology that closes the gap between the graphics card's and the monitor's refresh rates, eliminating image tearing and stuttering in the process.
Built-in Speakers: Perfectly suited to work & gaming settings, built-in speakers deliver robust & smooth audio while saving space on your desk.
Blue Light Shift: Blue Light Shift reduces blue light, allowing you to comfortably work, watch, or play applications without straining your eyes.
FPS-RTS Game Modes: FPS and RTS are Sceptre's custom set display settings built for an enhanced gaming experience. FPS (First Person Shooter), RTS (Real-Time Strategy)."
images/71Xl3-y0K5L._AC_SX679_.jpg,4.6,"$549
99","28.0"" UHD (3840 x 2160) Widescreen Agile-Splendor IPS AMD Radeon FreeSync Premium Technology (works with NVIDIA G-SYNC Compatible) Gaming Monitor
Aspect Ratio is 16:9; Viewing Angle is 178º (H) / 178º (V); Brightness is 400cd/㎡
High Brightness and Contrast with VESA Certified DisplayHDR 400 | Color Gamut: 90% DCI-P3 | Color Accuracy: No color difference with Delta E<1
Refresh Rate: 144Hz | Response Time: 1ms (G to G) | Pixel Pitch: 0.233mm
TUV/Eyesafe Certification | Acer VisionCare 3.0 Technologies
Ports: 1 x USB 3.1 (Type-C) port (Gen 1 up to 5 Gbps) supporting data, power (65W) and DisplayPort over USB-C, 1 x Display Port 1.4 and 2 x HDMI 2.1 (Supports console gaming PS5 and XBOX: 4K UHD@120Hz) & 4 x USB Ports (Display Port, HDMI and USB Cables Included)"
images/613QjYRkKqL._AC_SX679_.jpg,4.5,"$149
97","IPS Panel: The IPS (In-Plane Switching) panel cannot be beat when it comes to consistently delivering top color performance and sharp visibility from multiple viewing angles.
165Hz Refresh Rate: Pushing beyond the standard refresh rate, 165Hz gives gamers an edge in visibility as frames transition instantly, leaving behind no blurred images.
Response Time 1ms MPRT: With 1ms MPRT, motion blur is eliminated and exceptionally crisp imagery is visible in the midst of chaotic combat.
320 Brightness: Remarkably vivid colors illuminate the screen like never before with 320 cd/m² brightness.
Blue Light Shift: Blue Light Shift reduces blue light, allowing you to comfortably work, watch, or play applications without straining your eyes."
images/71P0M7tKjYL._AC_SX679_.jpg,4.6,"$109
97","1800R curve monitor the curved display delivers a revolutionary visual experience with a leading 1800R screen curvature as the images appear to wrap around you for an in depth, immersive experience
Hdmi, VGA & PC audio in ports
High refresh rate 75Hz.Brightness (cd/m²):250 cd/m2
Vesa wall mount ready; Lamp Life: 30,000+ Hours
Windows 10 Sceptre Monitors are fully compatible with Windows 10, the most recent operating System available on PCs.Brightness: 220 cd/M2
Pixel Pitch: 0.27156mm (H) x 0.27156 mm (V)
75 hertz"
images/61DS+ZM0qGL._AC_SX466_.jpg,4.6,"$105
99","GREAT FOR HOME AND OFFICE: An ideal all-around 24 inch display for offices or remote work
SEE THE DIFFERENCE: Razor-sharp clarity and detail with Full HD (1920x1080p) resolution
LESS CABLE CLUTTER: In addition to fast data, audio and video transfer, USB Type-C also provides 15W charging over a single cable
NO IMAGE TEARING: AMD FreeSync technology enables smooth frame rates to aid you in battle
AMAZING AT ANY ANGLE: A slim bezel panel ensures stunning views no matter your vantage point
ENHANCED VIEWING COMFORT: Flicker-Free technology and Blue Light Filter for all-day comfort
FLEXIBLE CONNECTIVITY: The VA2447-MHU supports a variety of HD devices including gaming consoles, Blu-ray, laptops, PCs and digital cameras with HDMI and VGA inputs
INCLUDED IN THE BOX: LCD Monitor, Power Cable, HDMI Cable, and a Quick Start Guide"
images/915wJ4T2ksL._AC_SX679_.jpg,4.5,"$296
48","With four times the resolution of Full HD, enjoy breathtaking image clarity with this 4K UHD (3840x2160) monitor supporting HDR 10's industry standard for High Dynamic Range imaging
Versatile monitor delivers shorter response times and wider viewing angles with IPS (In-Plane Switching) technology. Color calibration and sRGB 95% coverage ensures highly accurate color
With supported video cards such as the AMD Radeon series, AMD FreeSync manages refresh rate, reducing screen tearing, flicker, and stuttering for an effortlessly smooth gaming experience
Protect your eyes and minimize eye fatigue during long work sessions with Reader Mode's blue light reduction and Flicker Safe, virtually eliminating onscreen flicker. Make adjustments via On-Screen control with a few clicks of your mouse*
Dynamic Action Sync helps reduce input lag to help you respond to on-screen action quickly. Black Stabilizer dynamically brightens dark scenes to help you find enemies in the dark"
images/61-foZT3rkL._AC_SX679_.jpg,4,"$1,499
99","QD-OLED & NEO QUANTUM PROCESSOR: With the advanced Neo Quantum Processor, every frame on the QD-OLED panel is instantly analyzed and optimized for maximum quality; Colors, shades and contrast unify to deliver a bright and brilliant picture at all times
DisplayHDR True Black 400: Uncover every secret with infinite expression; See true black and dark colors on screen without pixel light bleed for supreme color and depth expression in every game
ULTRA WQHD: The Ultra-WQHD display with a 21:9 ratio surrounds your peripherals to give you more field of vision in combat, races and more; With a wider field of view, attack before your opponent can react
0.03MS RESPONSE TIME & 175HZ REFRESH RATE: Dodge, counter and engage faster than the rest; QD-OLED technology creates near-instant reaction time with the blistering 0.03ms response time and 175Hz refresh rate; Milliseconds count when you face the best
AMD FREESYNC PREMIUM PRO: Hyper action made seamless; Fast-action and complex game scenes are projected stably and stutter-free with AMD FreeSync Premium Pro to power your competitive edge
SAMSUNG GAMING HUB: Gaming Hub* allows instant access to top streaming services and your favorite consoles; Smooth visuals and responsive gameplay are powered by Samsung’s advanced game streaming technology without downloads – just turn on and play
GAME BAR: Check and control game settings in an instant and view the status of important settings such as FPS or HDR; Modify response time, screen ratio and game picture mode all on one in-game screen for uninterrupted, more optimal gameplay*"
images/91fTDjI24bL._AC_SX466_.jpg,4.4,"$1,159
00","27 Inch 5K (5120 x 2880) IPS Display
DCI-P3 99% Color Gamut / 500nits Brightness
Thunderbolt 3 Port with up to 94W PD
3 USB Type C Ports
Mac OS Compatibility"
images/81yGt-oGTPL._AC_SX679_.jpg,4.3,"$835
79","16:9 widescreen resolution perfect for watching movies, playing video games and getting on with office work
4K UHD 4K UHD offers ample amount of desktop space with more than 8 million pixels
Enjoy crisp content and energetic hues with the 400 Nit brightness
HDMI interface allows you to connect to a variety of HD devices including gaming consoles, Blu-ray players, laptop PCs, digital cameras and many others for the ultimate true high-definition display
5 ms GTG (Fast) response time makes it excellent for latest action films, sports or gaming
VESA mount compatibility allows you to mount the display on a wall or with a stand depending on your specific needs"
